XP,YP,Int_im_1,Int_im_2,Int_im_3,Int_im_4,Int_im_5,Int_im_6,Int_im_7,Int_im_8,Int_im_9,Int_im_10,Int_im_11,Int_im_12,Int_im_13,Int_im_14,Int_im_15,Int_im_16,Int_im_17,Int_im_18,Int_im_19,Int_im_20,Int_im_21,Int_im_22,Int_im_23,Int_im_24,Int_im_25,Int_im_26,Int_im_27,Int_im_28,Int_im_29,Int_im_30,Int_im_31,Int_im_32,Int_im_33,Int_im_34,Int_im_35,Int_im_36,Int_im_37,Int_im_38,Int_im_39,Int_im_40,Int_im_41,Int_im_42,Int_im_43,Int_im_44,Int_im_45,Int_im_46,Int_im_47,Int_im_48,Int_im_49,Int_im_50,Int_im_51,Int_im_52,Int_im_53,Int_im_54,Int_im_55,Int_im_56,Int_im_57,Int_im_58,Int_im_59,Int_im_60,Int_im_61,Int_im_62,Int_im_63,Int_im_64,Int_im_65,Int_im_66,Int_im_67,Int_im_68,Int_im_69,Int_im_70,Int_im_71,Int_im_72,Int_im_73,Int_im_74,Int_im_75,Int_im_76,Int_im_77,Int_im_78,Int_im_79,Int_im_80,Int_im_81,Int_im_82,Int_im_83,Int_im_84,Int_im_85,Int_im_86,Int_im_87,Int_im_88,Int_im_89,Int_im_90,Int_im_91,Int_im_92,Int_im_93,Int_im_94,Int_im_95,Int_im_96,Int_im_97,Int_im_98,Int_im_99,Int_im_100
138,23,164,169,167,162,192,179,196,194,149,178,183,179,160,174,166,144,181,153,193,159,159,166,165,163,178,166,171,195,162,181,157,159,166,139,191,171,172,171,146,164,136,154,145,161,174,151,166,167,163,152,183,164,183,156,142,184,164,161,180,181,171,183,152,168,178,175,169,172,170,161,187,163,182,187,166,169,176,142,167,165,166,151,173,177,169,150,158,175,153,162,165,169,163,144,152,153,168,160,181,183
159,45,165,195,176,168,168,180,169,180,181,165,169,172,175,162,178,187,189,176,155,170,190,189,168,164,185,194,160,177,173,159,171,196,165,174,170,180,195,167,181,183,192,195,160,165,191,175,151,177,173,177,178,180,195,181,210,152,189,189,154,146,177,178,185,172,203,195,176,176,154,182,215,181,173,180,173,173,192,182,201,163,166,159,164,159,195,185,160,183,154,172,163,163,197,173,201,158,168,190,185,171
185,29,451,478,405,465,430,463,485,521,454,440,448,419,445,491,408,483,481,416,487,430,459,416,421,574,482,501,516,516,434,432,470,464,434,467,439,457,477,488,480,504,452,484,454,506,430,411,450,433,393,435,515,461,451,446,558,481,505,402,456,446,447,436,439,449,426,443,445,490,492,444,426,500,438,446,468,453,428,410,440,481,506,463,465,392,429,464,477,459,458,419,419,482,443,415,461,444,412,467,453,434
213,1003,303,304,327,326,319,325,306,319,312,336,327,327,315,311,324,314,281,269,327,290,305,335,328,340,299,308,324,314,344,347,344,310,322,326,306,316,308,334,329,310,332,312,310,298,320,313,267,302,297,298,320,337,319,330,286,302,322,326,307,271,324,339,328,305,330,325,297,335,317,315,300,328,312,320,328,295,321,313,319,293,313,342,310,318,315,283,278,335,338,312,325,352,297,297,317,295,307,325,317,296
340,34,214,191,226,198,231,228,246,209,230,233,228,227,229,250,209,213,218,231,228,218,251,238,219,229,212,216,216,209,207,207,231,210,229,243,263,210,228,233,206,209,232,223,221,215,209,233,219,200,198,238,213,209,188,236,217,225,218,201,221,214,216,232,203,212,221,232,246,209,223,217,216,225,216,251,222,215,229,255,205,217,220,206,218,212,216,226,239,218,234,265,275,214,218,243,217,241,224,233,236,234
718,869,1522,1553,1544,1558,1559,1543,1531,1506,1540,1560,1609,1540,1545,1520,1623,1567,1590,1547,1573,1539,1587,1566,1554,1533,1493,1591,1491,1541,1580,1465,1540,1558,1545,1520,1500,1541,1593,1491,1612,1528,1598,1534,1626,1603,1546,1559,1528,1508,1483,1507,1572,1562,1632,1543,1515,1518,1590,1564,1599,1560,1542,1578,1528,1538,1515,1571,1513,1517,1499,1537,1534,1498,1523,1462,1559,1552,1525,1551,1549,1553,1546,1518,1527,1490,1452,1577,1507,1594,1537,1572,1513,1563,1529,1503,1559,1534,1568,1566,1514,1588
723,1164,1538,1615,1626,1610,1681,1550,1600,1640,1545,1611,1566,1566,1628,1602,1587,1637,1554,1551,1577,1573,1584,1571,1594,1613,1648,1589,1609,1706,1620,1643,1569,1616,1629,1551,1520,1573,1659,1572,1608,1601,1581,1609,1580,1573,1602,1563,1596,1569,1640,1597,1609,1590,1504,1600,1620,1557,1607,1600,1625,1605,1565,1565,1555,1591,1566,1603,1578,1575,1639,1563,1609,1646,1636,1646,1602,1615,1664,1670,1593,1515,1674,1539,1594,1688,1604,1633,1647,1588,1615,1577,1639,1636,1572,1667,1594,1505,1680,1602,1537,1608
735,1612,1624,1646,1538,1650,1670,1624,1609,1641,1675,1570,1606,1690,1610,1612,1579,1632,1658,1671,1687,1644,1623,1627,1585,1662,1603,1559,1697,1644,1611,1648,1598,1628,1669,1646,1622,1703,1613,1667,1594,1558,1604,1703,1608,1575,1593,1654,1596,1586,1560,1634,1635,1694,1603,1616,1638,1696,1592,1622,1648,1596,1632,1639,1636,1635,1605,1579,1630,1659,1618,1590,1566,1661,1650,1630,1591,1644,1669,1618,1552,1630,1680,1694,1676,1596,1610,1563,1576,1653,1659,1656,1677,1606,1573,1660,1579,1623,1620,1645,1598,1534
778,1284,1898,1883,1874,1951,1800,1863,1908,1767,1819,1923,1841,1823,1791,1897,1937,1829,1792,1882,1860,1836,1876,1801,1856,1884,1793,1825,1813,1840,1850,1885,1904,1884,1808,1841,1826,1823,1881,1809,1821,1867,1876,1770,1900,1918,1831,1802,1883,1843,1852,1898,1784,1903,1908,1769,1762,1897,1819,1906,1769,1838,1970,1835,1873,1874,1835,1858,1838,1897,1926,1934,1833,1848,1862,1814,1823,1810,1844,1906,1891,1840,1863,1874,1818,1749,1814,1818,1811,1802,1808,1844,1904,1739,1927,1908,1828,1858,1918,1868,1850,1932
779,1334,2086,2102,2091,2062,2033,1976,2112,2114,2136,2196,2086,2165,2157,2226,2126,2229,2161,2138,2125,2096,2123,2111,2181,2069,2118,2159,2168,2119,2107,2204,2233,2119,2099,2021,2109,2052,2128,2207,2189,2228,2122,2218,2217,2232,2173,2148,2256,2301,2161,2248,2262,2261,2169,2257,2353,2263,2299,2182,2231,2262,2343,2317,2252,2272,2232,2319,2232,2228,2261,2272,2257,2273,2205,2276,2346,2236,2296,2318,2178,2286,2304,2329,2268,2267,2276,2306,2203,2239,2229,2171,2263,2197,2317,2252,2236,2245,2290,2268,2313,2334
790,1791,1072,1173,1122,1103,1134,1087,1108,1121,1171,1122,1097,1110,1111,1147,1105,1154,1171,1130,1201,1191,1109,1098,1134,1140,1108,1178,1181,1099,1183,1150,1186,1127,1110,1120,1130,1097,1148,1146,1160,1084,1107,1121,1192,1101,1102,1145,1112,1069,1148,1094,1131,1142,1155,1145,1146,1158,1164,1168,1099,1105,1141,1111,1144,1100,1204,1155,1177,1135,1141,1116,1207,1082,1158,1154,1175,1190,1177,1176,1097,1075,1122,1106,1160,1134,1158,1185,1139,1089,1191,1153,1120,1115,1121,1167,1094,1102,1140,1157,1058,1142
793,66,359,391,399,364,349,398,370,377,367,347,366,365,366,396,352,386,374,364,371,387,383,366,353,398,387,384,349,354,354,367,398,352,371,389,386,417,366,363,358,360,386,355,385,353,377,341,395,354,396,356,346,357,383,362,365,382,396,367,390,383,355,352,368,371,361,361,372,335,368,358,359,368,360,351,406,362,377,383,358,385,324,377,377,391,366,358,391,400,364,397,352,378,376,358,344,389,379,359,373,353
793,1359,1975,1955,1994,1965,1859,2002,2017,1942,1955,1908,1940,1917,1958,1888,2006,1904,1923,1925,1977,1946,1931,2037,1903,1971,1969,1909,2022,1973,1914,1917,1880,1915,1911,2011,1917,1934,1964,1925,1977,1976,1938,1969,2019,1940,1932,1920,1920,1929,1975,1834,1921,1947,1909,1882,1932,1873,1941,2009,1890,2020,1929,1894,1973,1944,1844,1965,1907,1979,1899,1962,2011,1966,1944,1918,1956,1873,1946,1913,1996,1913,1862,1950,1910,1931,1929,1999,1938,1972,1927,1936,1934,1932,1940,1945,1956,1937,1926,1913,1981,2026
794,850,1796,1808,1761,1778,1827,1734,1789,1730,1722,1690,1705,1748,1700,1752,1819,1726,1757,1758,1825,1771,1799,1696,1769,1767,1800,1742,1748,1742,1766,1641,1752,1771,1790,1794,1718,1768,1742,1801,1831,1669,1721,1704,1704,1820,1818,1794,1778,1758,1716,1773,1714,1729,1714,1727,1765,1752,1699,1735,1752,1699,1795,1727,1756,1802,1745,1770,1780,1768,1783,1783,1683,1667,1776,1785,1751,1802,1737,1720,1700,1644,1820,1823,1734,1785,1762,1825,1682,1793,1746,1726,1775,1718,1746,1754,1684,1737,1767,1727,1664,1742
808,1376,2027,2039,2153,2129,2105,2160,2039,2060,2069,2019,2050,2087,2088,2046,2100,2011,2111,2141,2128,2019,2049,2104,2121,2041,2113,2085,2116,2098,2089,2033,1999,2079,2086,2088,2063,2032,2052,2113,2083,2104,2036,2082,2067,2086,2035,1988,2061,2100,2073,2112,2084,2139,2122,2126,2024,2048,2190,2125,2098,2017,2068,2087,2127,2004,2038,2018,2062,2061,2079,2090,2095,2103,2034,2078,2073,2074,2038,2060,2045,2111,2096,2054,2083,2049,2121,2102,2177,2019,2022,2080,2116,2076,2050,2000,2122,2112,2079,2113,2038,1978
878,966,2124,2072,2012,1973,2049,2054,2101,2010,2074,2023,1931,2004,2019,2059,2055,1981,2039,2046,2088,2070,2046,2066,2100,2085,1959,2071,2069,1995,2006,2026,2081,1958,2030,2113,2014,2046,2074,2054,2056,2098,2039,1955,2065,1989,2027,1971,2095,1962,2008,2037,1993,2009,2035,2005,1949,1983,2103,2046,1967,1948,2055,1952,1961,2016,2077,2040,2044,2059,2035,1994,2038,2059,2002,2095,1980,2068,2111,2082,2037,2062,1982,2004,2058,2049,2142,1998,2051,2000,2061,2011,2062,2027,2128,2041,1994,2068,2015,2072,2049,2052
889,1148,3499,3530,3529,3570,3567,3509,3597,3478,3481,3637,3628,3567,3524,3464,3610,3570,3619,3603,3567,3528,3579,3454,3550,3486,3529,3578,3523,3501,3439,3601,3489,3610,3532,3527,3585,3493,3638,3523,3425,3607,3511,3490,3514,3479,3481,3462,3595,3517,3558,3451,3499,3595,3499,3480,3437,3398,3557,3531,3454,3424,3438,3512,3459,3554,3446,3582,3569,3500,3551,3601,3504,3526,3490,3523,3578,3618,3530,3495,3542,3515,3518,3579,3518,3475,3458,3507,3416,3491,3489,3525,3612,3482,3540,3500,3480,3500,3497,3432,3408,3538
896,1723,1960,2010,1934,1921,1930,1981,1873,1974,1944,1923,1933,1926,1965,1911,1910,1931,1969,1852,2033,1949,2003,1932,2003,1901,1909,1953,1958,1861,1944,1868,1930,1950,1923,1877,1935,1965,1960,1910,1902,1923,1900,1907,1961,1967,2054,2020,1969,1966,1906,1998,1952,2006,1883,1974,1981,1862,1941,1953,1983,1932,2021,1971,1978,1946,1914,1940,1841,1886,2071,1830,1987,1972,1920,1940,1924,1953,1956,1898,1923,1914,1970,1980,1950,1925,1950,1985,2010,1955,1926,1973,1968,1929,1942,1965,1960,1996,1959,1913,1946,1907
902,1605,1853,1865,1921,1868,1966,1882,1872,1947,1865,1844,1863,1850,1866,1830,1907,1864,1839,1858,1830,1861,1799,1891,1917,1848,1816,1810,1877,1846,1849,1896,1791,1848,1764,1865,1899,1946,1894,1797,1847,1892,1861,1858,1883,1916,1864,1832,1820,1908,1914,1862,1801,1916,1943,1877,1865,1808,1812,1889,1892,1901,1869,1872,1876,1865,1970,1908,1931,1827,1888,1908,1848,1902,1912,1876,1907,1831,1785,1816,1874,1812,1903,1886,1869,1810,1856,1860,1856,1949,1774,1848,1794,1839,1932,1916,1843,1871,1890,1888,1893,1870
903,1294,3230,3265,3080,3245,3186,3222,3154,3310,3157,3236,3239,3125,3249,3209,3234,3201,3203,3255,3177,3162,3166,3268,3192,3267,3171,3240,3251,3240,3226,3253,3238,3236,3190,3239,3244,3130,3239,3257,3274,3253,3339,3225,3234,3274,3187,3238,3237,3133,3136,3184,3222,3196,3257,3170,3242,3220,3116,3211,3161,3255,3244,3297,3209,3220,3205,3226,3230,3178,3275,3285,3213,3195,3253,3186,3188,3162,3220,3219,3319,3325,3292,3205,3219,3142,3214,3189,3210,3277,3224,3355,3238,3215,3185,3177,3193,3182,3226,3199,3247,3292
909,1554,2120,2075,2133,2176,2208,2172,2088,2051,2208,2170,2147,2131,2099,2109,2249,2212,2174,2205,2107,2161,2117,2168,2097,2054,2112,2085,2234,2122,2085,2136,2189,2179,2077,2167,2195,1997,2268,2137,2197,2123,2129,2116,2093,2181,2184,2141,2082,2115,2113,2090,2219,2112,2108,2108,2169,2229,2196,2199,2208,2179,2178,2100,2166,2205,2135,2142,2144,2182,2170,2245,2196,2180,2109,2097,2126,2136,2226,2147,2148,2131,2219,2127,2053,2171,2185,2088,2173,2078,2123,2137,2121,2166,2133,2143,2157,2257,2166,2094,2185,2210
914,1015,794,829,808,826,784,832,800,783,848,796,798,846,822,775,840,879,856,825,850,840,828,825,823,844,817,819,831,832,848,743,783,787,830,827,828,825,778,823,812,850,775,810,863,852,803,856,800,840,805,776,842,836,851,808,829,780,795,768,801,900,808,807,802,817,832,768,815,813,793,829,824,808,813,807,854,822,783,799,844,803,844,827,852,852,813,802,803,761,815,764,825,789,793,790,809,819,842,848,797,862
923,1082,3665,3728,3581,3619,3539,3597,3633,3674,3524,3576,3570,3767,3624,3577,3690,3681,3612,3556,3594,3547,3564,3576,3570,3667,3669,3652,3612,3615,3499,3446,3709,3588,3623,3569,3487,3655,3595,3469,3635,3573,3546,3573,3607,3623,3538,3606,3589,3660,3683,3491,3625,3641,3761,3624,3610,3649,3624,3597,3582,3571,3573,3631,3521,3533,3516,3567,3614,3572,3536,3673,3578,3575,3658,3595,3688,3625,3548,3641,3666,3613,3549,3647,3617,3556,3522,3619,3694,3559,3653,3518,3553,3486,3690,3524,3542,3659,3591,3577,3625,3658
929,1146,3071,2923,3004,2922,3092,3082,3026,3027,3030,3066,3040,2992,3133,2947,3003,3072,3036,2892,3046,3111,2982,3096,3067,3011,2901,3063,3066,2901,3066,2981,3038,3001,2979,2961,3147,3042,2989,2976,2954,2933,3066,3054,2965,2963,3035,3067,3110,3061,2943,2953,2935,3045,3057,2997,3107,3072,3027,2937,3167,3064,2959,3053,3039,2919,3051,3057,2931,2966,2967,3114,3021,3010,2902,3014,2955,2899,3002,2939,2990,3007,3020,3031,2998,2980,3097,2997,2954,3081,3081,3079,3050,2933,3140,3068,2993,2905,2974,2993,2994,3036
933,1418,3526,3571,3530,3470,3489,3558,3526,3552,3475,3682,3616,3560,3526,3530,3634,3441,3554,3572,3464,3518,3437,3540,3580,3583,3465,3520,3550,3657,3623,3600,3559,3534,3517,3632,3536,3548,3466,3644,3649,3543,3460,3599,3692,3553,3554,3463,3491,3522,3506,3689,3556,3555,3626,3480,3549,3474,3552,3547,3553,3440,3560,3478,3543,3484,3542,3603,3506,3567,3545,3542,3618,3586,3555,3472,3470,3564,3603,3518,3579,3629,3503,3590,3603,3616,3612,3534,3589,3638,3562,3475,3597,3620,3603,3601,3525,3581,3618,3484,3611,3625
947,884,1982,2028,1984,1961,2010,1940,1923,2018,2015,1937,1947,1979,1936,1982,1998,1978,1969,1974,2020,1982,1937,1949,1949,2026,2011,2039,2061,1949,1930,1893,1971,1984,1947,1934,1913,1958,1982,1993,1887,2005,2000,1941,1959,2006,1904,1958,1949,1874,1932,1975,2029,1969,1939,1895,2013,1980,1950,2020,1949,1935,1939,2034,1933,1893,1963,1979,1904,1979,1933,2007,2006,1998,1978,1890,1899,1998,2015,1981,1927,1976,1963,1913,1961,1948,2015,1946,1944,1957,1947,2075,2049,1996,1930,1958,1947,1931,1923,1947,2087,1994
950,1549,2671,2505,2669,2675,2588,2775,2589,2592,2638,2654,2678,2630,2711,2644,2563,2465,2682,2590,2526,2723,2637,2647,2632,2695,2585,2562,2624,2662,2640,2617,2570,2703,2645,2517,2672,2599,2625,2575,2641,2771,2556,2466,2650,2625,2592,2657,2645,2562,2693,2622,2601,2613,2563,2692,2694,2600,2662,2729,2600,2667,2662,2638,2688,2620,2651,2536,2622,2619,2723,2582,2655,2699,2637,2718,2673,2617,2685,2630,2534,2571,2617,2749,2652,2627,2566,2611,2540,2623,2659,2603,2572,2682,2602,2657,2698,2720,2603,2599,2610,2558
955,1014,1295,1295,1220,1347,1314,1304,1370,1391,1363,1371,1336,1330,1336,1326,1374,1376,1341,1308,1346,1275,1360,1293,1312,1318,1349,1342,1332,1270,1283,1315,1335,1320,1340,1280,1345,1358,1262,1348,1305,1339,1310,1338,1348,1371,1286,1319,1377,1305,1323,1314,1304,1367,1296,1301,1347,1364,1344,1305,1360,1355,1291,1349,1290,1365,1312,1324,1343,1314,1196,1389,1367,1319,1361,1381,1291,1353,1348,1328,1368,1330,1267,1303,1322,1359,1319,1379,1350,1312,1366,1395,1369,1317,1267,1280,1319,1374,1332,1293,1334,1337
996,1178,1571,1741,1670,1671,1695,1630,1613,1628,1630,1674,1681,1613,1640,1580,1672,1689,1620,1696,1689,1683,1666,1615,1547,1619,1723,1630,1724,1615,1665,1676,1626,1686,1669,1655,1605,1672,1652,1654,1647,1667,1663,1664,1731,1641,1700,1729,1674,1743,1591,1628,1686,1616,1617,1660,1651,1669,1588,1659,1651,1579,1648,1675,1630,1660,1657,1702,1682,1685,1727,1688,1635,1621,1657,1593,1715,1670,1674,1723,1639,1652,1741,1641,1642,1673,1565,1667,1652,1666,1706,1699,1697,1674,1629,1645,1625,1605,1658,1608,1612,1656
1009,1031,1723,1627,1687,1710,1716,1719,1672,1689,1699,1686,1745,1694,1737,1785,1648,1682,1724,1721,1663,1745,1646,1702,1679,1733,1684,1694,1762,1665,1682,1697,1622,1737,1702,1663,1683,1649,1612,1634,1660,1655,1700,1644,1657,1752,1703,1637,1692,1697,1639,1649,1714,1702,1732,1636,1662,1728,1669,1688,1671,1650,1717,1676,1699,1721,1710,1687,1741,1679,1710,1731,1793,1682,1736,1710,1727,1734,1704,1722,1697,1734,1765,1635,1733,1673,1767,1722,1728,1717,1624,1671,1712,1677,1772,1608,1651,1629,1629,1687,1719,1745
1015,983,3832,3871,3968,4025,3830,3907,3894,4003,4043,4013,3883,3901,3866,3881,3945,3903,3948,3898,3913,4038,3920,3931,3973,3845,4017,3844,3932,3799,3843,3977,3915,3799,3892,3921,3948,3884,3866,3824,3982,3928,3958,3940,3819,3896,3908,3828,3861,3925,3923,3860,3879,3892,3944,3969,3921,3963,4064,3959,3952,3897,3890,3887,4016,3911,3983,3948,3843,3850,3795,3851,3947,3906,3925,3998,3952,3924,3878,3836,3901,3861,3817,3817,3925,4057,4005,3890,3840,3953,3804,4033,3971,4027,3875,3935,3905,3886,3850,3823,3928,3971
1015,1095,1950,1920,1879,1925,1952,1926,1872,1817,1950,1912,1957,1985,1931,1930,1935,1848,1933,1897,1906,1872,1924,1910,1900,1914,1882,1954,1911,1982,1953,1985,1951,1831,1873,1928,1880,1920,1948,1914,1878,1849,1959,1937,1904,1903,1940,1878,1904,1900,1900,1872,1992,1972,1876,1861,1896,1865,1839,1850,1923,1868,1952,1913,1859,1914,1949,1909,1983,1954,1804,1879,1856,1913,1926,1945,1913,1882,1939,1872,1903,1910,1884,1923,1917,1784,1984,1903,1869,1847,1855,1868,1790,1917,1835,1899,1865,1881,1934,1977,1928,1904
1024,372,434,472,454,448,466,458,457,464,463,452,459,482,460,471,431,427,437,440,426,475,482,461,454,458,484,465,454,430,460,406,449,454,452,482,445,437,490,498,426,477,474,478,489,457,436,440,432,441,437,459,443,468,471,450,451,505,458,451,447,453,432,448,444,468,478,470,459,453,462,473,466,466,464,469,472,490,435,456,429,472,436,423,469,485,478,441,439,441,459,459,442,458,458,439,439,467,477,445,491,464
