XP,YP,Int_im_1,Int_im_2,Int_im_3,Int_im_4,Int_im_5,Int_im_6,Int_im_7,Int_im_8,Int_im_9,Int_im_10,Int_im_11,Int_im_12,Int_im_13,Int_im_14,Int_im_15,Int_im_16,Int_im_17,Int_im_18,Int_im_19,Int_im_20,Int_im_21,Int_im_22,Int_im_23,Int_im_24,Int_im_25,Int_im_26,Int_im_27,Int_im_28,Int_im_29,Int_im_30,Int_im_31,Int_im_32,Int_im_33,Int_im_34,Int_im_35,Int_im_36,Int_im_37,Int_im_38,Int_im_39,Int_im_40,Int_im_41,Int_im_42,Int_im_43,Int_im_44,Int_im_45,Int_im_46,Int_im_47,Int_im_48,Int_im_49,Int_im_50,Int_im_51,Int_im_52,Int_im_53,Int_im_54,Int_im_55,Int_im_56,Int_im_57,Int_im_58,Int_im_59,Int_im_60,Int_im_61,Int_im_62,Int_im_63,Int_im_64,Int_im_65,Int_im_66,Int_im_67,Int_im_68,Int_im_69,Int_im_70,Int_im_71,Int_im_72,Int_im_73,Int_im_74,Int_im_75,Int_im_76,Int_im_77,Int_im_78,Int_im_79,Int_im_80,Int_im_81,Int_im_82,Int_im_83,Int_im_84,Int_im_85,Int_im_86,Int_im_87,Int_im_88,Int_im_89,Int_im_90,Int_im_91,Int_im_92,Int_im_93,Int_im_94,Int_im_95,Int_im_96,Int_im_97,Int_im_98,Int_im_99,Int_im_100
1026,1767,1949,1963,1978,2014,1929,2032,1989,2018,1939,2017,2006,2039,2030,1950,1903,1980,1977,1936,1999,1928,2025,1981,1921,1945,2061,1930,1854,1983,2014,2028,1977,2019,2009,1902,1971,1958,1994,1959,1930,2018,1960,2024,2003,2051,1982,1933,2063,2011,1988,2024,1985,2067,2010,1952,1998,1944,2052,2010,1998,2007,2008,1984,1996,2005,1973,2000,1939,1978,2013,1953,2075,1948,1981,2008,1957,1914,2018,1933,1941,1989,1928,1926,2004,2041,1921,1943,1975,2041,2056,1986,2006,1978,2012,2022,1912,1976,1995,1931,2007,2010
1030,1002,3389,3494,3514,3451,3444,3400,3559,3374,3540,3492,3416,3391,3400,3517,3377,3456,3316,3412,3424,3564,3420,3441,3394,3411,3512,3439,3526,3447,3557,3526,3468,3462,3403,3541,3442,3411,3514,3482,3496,3440,3427,3384,3466,3408,3418,3311,3371,3478,3467,3480,3412,3386,3389,3522,3483,3412,3477,3352,3482,3373,3483,3370,3457,3453,3400,3448,3404,3466,3420,3505,3362,3441,3374,3434,3420,3438,3404,3465,3375,3405,3511,3442,3426,3481,3383,3391,3292,3531,3479,3457,3470,3477,3503,3489,3500,3492,3410,3442,3533,3404
1036,953,3881,3999,4023,3879,3962,3941,3777,3940,3933,3948,3820,3969,3835,3937,4001,3940,3951,3882,3965,3891,3865,3904,3945,3928,3895,3994,4024,3900,3889,3909,3912,4018,3949,3939,3972,3928,3914,4008,3921,3871,3923,3853,3894,3913,3900,3912,3843,3870,3969,3928,3833,3997,3941,3817,3929,3941,3848,3843,3987,3867,3843,3910,3948,3924,3983,3801,3864,4001,3888,3965,3940,3920,4045,3875,3914,3905,3920,3862,3853,4008,3871,3930,3864,3934,3812,3843,3813,3964,3954,3828,3934,4027,3886,3835,3932,3902,3847,3888,3808,3948
1051,1299,1476,1537,1420,1466,1453,1511,1469,1488,1502,1465,1434,1481,1470,1442,1466,1487,1451,1508,1472,1441,1495,1555,1478,1520,1529,1470,1430,1544,1560,1508,1493,1514,1459,1497,1475,1444,1472,1448,1507,1491,1478,1512,1409,1522,1406,1478,1401,1520,1512,1437,1444,1476,1546,1450,1483,1457,1389,1430,1499,1474,1431,1418,1527,1485,1469,1503,1484,1532,1454,1449,1424,1434,1518,1499,1440,1480,1444,1517,1453,1545,1472,1490,1439,1466,1481,1502,1454,1499,1478,1529,1589,1477,1542,1489,1508,1495,1450,1435,1468,1486
1052,1565,3619,3617,3651,3527,3662,3748,3756,3713,3811,3757,3702,3618,3738,3557,3690,3648,3641,3633,3552,3712,3610,3727,3684,3597,3601,3659,3621,3732,3799,3780,3742,3856,3769,3805,3708,3708,3689,3840,3772,3687,3755,3773,3698,3641,3672,3717,3818,3670,3810,3636,3619,3646,3596,3742,3771,3730,3588,3636,3782,3662,3749,3702,3700,3626,3734,3650,3683,3678,3630,3645,3756,3770,3617,3743,3698,3715,3646,3754,3701,3917,3767,3642,3760,3679,3787,3692,3609,3828,3691,3724,3716,3585,3736,3705,3747,3604,3741,3661,3785,3720
1069,1642,2282,2357,2298,2398,2417,2389,2361,2327,2337,2278,2315,2393,2408,2363,2398,2362,2376,2374,2428,2320,2283,2396,2338,2312,2471,2406,2230,2322,2486,2429,2401,2337,2322,2342,2308,2306,2360,2328,2317,2440,2390,2442,2408,2370,2408,2320,2281,2348,2409,2395,2383,2178,2334,2412,2430,2317,2359,2248,2391,2411,2334,2331,2344,2416,2386,2441,2337,2339,2420,2324,2431,2351,2368,2366,2404,2350,2389,2310,2348,2358,2347,2458,2369,2314,2365,2423,2415,2322,2287,2306,2422,2359,2377,2342,2368,2339,2328,2386,2312,2294
1082,1018,153,168,165,153,149,189,146,146,161,174,153,158,184,197,167,166,191,160,189,171,172,188,153,170,180,184,159,221,175,135,144,164,166,143,190,186,186,158,140,212,162,178,182,169,202,179,130,155,186,179,184,145,175,175,192,203,160,182,175,151,191,173,142,187,163,168,158,187,190,146,139,184,183,168,201,154,163,176,166,180,161,161,148,163,180,160,156,156,177,153,177,166,159,194,202,159,176,180,157,165
1088,1082,1526,1638,1670,1647,1564,1624,1576,1613,1616,1540,1607,1586,1656,1697,1620,1638,1582,1628,1566,1643,1598,1575,1607,1625,1575,1598,1571,1569,1643,1689,1657,1655,1633,1654,1626,1610,1625,1578,1578,1587,1587,1595,1604,1647,1638,1684,1576,1636,1550,1604,1586,1660,1502,1633,1708,1585,1647,1569,1618,1629,1603,1549,1630,1604,1615,1677,1679,1621,1663,1570,1633,1615,1657,1633,1602,1627,1589,1569,1655,1670,1701,1651,1636,1564,1627,1584,1629,1733,1646,1588,1578,1582,1562,1547,1652,1694,1610,1530,1632,1596
1091,1671,1972,1956,1977,1908,1980,1964,1949,1983,1998,1957,1992,2104,1907,1934,1940,1969,1884,2004,1902,1932,2014,1968,1979,1982,2032,1925,1953,1900,1896,1999,2073,2039,1998,1928,1932,1986,1981,1947,2094,1987,1938,2011,1948,1958,1965,1940,1898,1998,1966,2005,1930,2019,1922,1912,1997,1999,1934,2002,1983,1963,1943,1892,2013,1954,2031,1872,1972,2014,1971,2023,1912,1890,1842,1942,1991,1951,1936,2006,1980,1952,1945,2040,2011,1912,1916,1984,1945,1941,1910,1993,1978,1951,1893,1902,1903,1961,1929,1930,1941,1964
1102,988,2473,2484,2608,2581,2504,2576,2511,2582,2425,2533,2496,2539,2524,2512,2463,2459,2422,2515,2456,2582,2520,2527,2523,2493,2489,2506,2599,2515,2557,2484,2410,2525,2526,2554,2561,2528,2599,2564,2547,2557,2560,2566,2544,2574,2476,2513,2458,2455,2470,2498,2545,2479,2437,2537,2563,2465,2496,2470,2538,2494,2534,2511,2587,2606,2457,2524,2480,2488,2555,2535,2544,2555,2544,2576,2509,2567,2530,2438,2390,2482,2478,2528,2561,2522,2409,2492,2425,2523,2498,2560,2515,2589,2498,2504,2462,2518,2513,2470,2522,2458
1120,1232,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225
1137,781,1938,2051,1905,2034,2022,2032,1993,1986,1961,1997,1986,1965,1974,1955,1954,2033,1948,1978,2000,1961,1994,1982,1997,1952,1983,1904,2027,2010,1936,2045,2031,2043,1972,1940,1938,2007,1989,1963,2099,2010,1989,2001,2063,1961,1945,2061,2088,2058,2045,1993,1970,2029,1986,1998,2070,2014,2030,1952,2036,1973,1994,1942,1931,2004,1930,1989,1971,1933,1964,1952,1992,2015,2005,1936,1996,1963,1978,1953,1983,2070,1952,1979,1920,2003,2073,2070,2051,1968,1876,2030,2100,1990,2013,2009,1982,1999,2038,2014,1994,2133
1144,927,3827,3743,3785,3826,3795,3849,3819,3725,3780,3691,3806,3830,3841,3740,3726,3823,3835,3822,3762,3713,3857,3739,3816,3864,3727,3811,3825,3816,3706,3790,3735,3778,3815,3745,3685,3729,3740,3694,3792,3749,3853,3806,3744,3841,3763,3700,3817,3836,3811,3658,3767,3645,3672,3757,3742,3817,3712,3633,3804,3770,3872,3636,3722,3800,3781,3910,3664,3788,3770,3869,3896,3692,3756,3763,3736,3786,3823,3742,3705,3791,3790,3781,3829,3705,3713,3750,3736,3723,3703,3650,3889,3756,3800,3701,3557,3661,3755,3797,3743,3848
1145,1415,1573,1570,1521,1576,1597,1549,1571,1628,1511,1640,1556,1578,1563,1593,1547,1572,1574,1572,1586,1536,1547,1531,1577,1539,1545,1562,1613,1590,1590,1596,1562,1508,1643,1610,1581,1482,1589,1591,1565,1530,1521,1544,1665,1584,1588,1595,1491,1569,1532,1556,1545,1569,1562,1515,1580,1531,1515,1608,1575,1561,1608,1529,1494,1575,1546,1514,1494,1501,1530,1540,1592,1594,1566,1525,1619,1615,1537,1587,1567,1570,1537,1554,1539,1559,1533,1569,1582,1609,1506,1617,1613,1577,1536,1627,1571,1594,1619,1611,1518,1556
1147,1932,1295,1285,1305,1265,1243,1229,1299,1310,1263,1260,1319,1261,1319,1289,1295,1284,1240,1251,1250,1215,1248,1255,1352,1292,1287,1275,1260,1294,1228,1320,1257,1236,1302,1261,1329,1221,1228,1309,1295,1344,1324,1311,1299,1299,1251,1250,1221,1296,1227,1246,1309,1269,1258,1293,1289,1195,1258,1289,1261,1273,1363,1224,1239,1287,1278,1209,1320,1299,1283,1286,1273,1248,1239,1283,1283,1256,1275,1295,1261,1255,1267,1261,1261,1273,1267,1292,1286,1251,1179,1260,1286,1292,1310,1197,1314,1257,1242,1280,1240,1248
1168,1770,1977,2021,2021,2019,2091,1978,2068,2042,2068,2032,1952,2038,2009,1950,1902,2011,2004,1989,2011,2032,1963,1984,1905,1943,1972,2066,1942,1951,2140,2066,2049,2034,1941,2036,2061,1982,2085,2002,2058,1964,2019,2028,2019,1951,1959,2003,2041,1973,2015,2002,2024,2021,1990,1994,1975,2045,1975,1976,2005,1990,1958,1965,2046,1993,2054,1945,1999,2046,2065,1987,1969,2000,2009,1926,2011,2031,1941,1933,1891,2032,2076,2034,1978,2013,1987,1961,1994,1952,1961,1966,1939,2020,2062,1990,1938,1999,2047,1978,2079,1923
1178,915,4065,3931,3966,4043,4031,4066,3990,3978,3984,4058,4003,3900,3947,4082,4053,4039,3969,4020,3901,3960,3928,3884,3910,4014,4011,3965,4025,4094,3899,4048,4074,4034,3988,3888,3848,4070,4080,3975,4059,3951,3910,3938,4076,4031,3872,3915,4048,4014,4037,3972,3905,3923,4055,4055,3843,4026,3910,3902,3855,3947,3973,3823,4046,3995,3985,3924,3995,3904,4039,3920,3990,3907,4019,3952,3954,3910,3962,4019,3965,3910,3932,3934,3941,4017,3951,3925,3855,3884,4035,4000,4017,4006,4065,4101,3966,3987,3991,4009,4005,3966
1180,1306,2082,2109,1984,2058,1967,1946,1965,1942,1929,2057,2015,2042,2047,1947,2000,1993,2009,1984,1927,1996,1978,1966,2015,2032,2035,2055,2067,1956,2026,1985,2044,2066,2005,2068,2056,1977,2032,2083,1976,2040,2088,2127,2095,2061,2021,1974,1987,2028,1984,1976,1999,1943,2020,2002,1974,2031,2064,2056,2020,1976,2061,2048,2063,2017,2021,2007,2005,1933,2002,1959,2022,2002,1995,1952,2028,1971,2031,1965,1988,1991,2006,2046,1968,2060,2036,2013,2049,1976,1996,2030,2008,1919,1918,2092,2090,2043,2043,1933,1973,2022
1200,1484,1795,1839,1786,1733,1772,1843,1886,1792,1766,1757,1763,1761,1750,1701,1883,1766,1847,1777,1770,1855,1754,1863,1826,1835,1809,1813,1786,1829,1756,1798,1791,1868,1748,1899,1839,1830,1842,1773,1773,1801,1796,1763,1776,1831,1916,1807,1773,1839,1757,1870,1820,1766,1783,1805,1869,1782,1741,1835,1829,1820,1724,1769,1825,1758,1840,1849,1783,1780,1847,1784,1785,1804,1690,1764,1764,1816,1888,1820,1772,1787,1766,1823,1777,1797,1802,1730,1765,1768,1788,1829,1834,1781,1828,1853,1728,1755,1760,1806,1888,1766
1211,1190,2091,2091,2229,2130,2088,2056,2083,2094,2056,2091,2070,2140,2106,2016,2116,2141,2109,2121,2119,2152,2084,2122,2151,2087,2080,2084,2129,2058,2085,2098,2125,2091,2115,2096,2213,2099,2076,2087,2155,2137,2152,2085,2082,2087,2067,2115,2175,2090,2092,2149,2145,2028,2044,2063,2183,2110,2115,2077,2171,2072,2161,2155,2114,2149,2076,2112,2141,2094,2151,2091,2050,2057,2131,2095,2082,2084,2070,2104,2094,2089,2065,2047,2182,2096,2064,2034,2173,2049,2103,2071,2120,2165,2140,2121,2159,2020,2059,2112,2067,2047
1213,902,3857,3984,3989,3946,3998,3870,4014,4058,3912,4003,4021,3919,3913,3933,4035,4056,3971,3984,3976,4056,3875,3975,3980,3932,3932,3906,4042,3966,3999,4104,3962,3964,4067,4006,3938,3974,3978,3936,3972,3992,3992,3950,3878,3919,4063,3978,3936,3878,4034,4022,3836,4008,3913,3933,3971,3998,4058,4009,3998,3932,3885,3949,4016,3844,3996,3882,3987,3912,4011,4026,3989,3952,3955,3929,3901,3898,3990,3970,3970,4090,3939,3991,4024,3956,3779,3944,3953,3994,3992,4047,3898,3970,3911,3980,3951,4055,3916,4039,3893,3923
1226,922,3712,3836,3790,3780,3805,3831,3968,3813,3790,3761,3714,3712,3805,3823,3767,3846,3835,3721,3868,3792,3839,3811,3751,3786,3755,3813,3830,3831,3858,3841,3847,3939,3842,3769,3831,3809,3821,3752,3783,3873,3765,3814,3753,3787,3701,3889,3756,3934,3827,3755,3770,3877,3658,3816,3764,3722,3866,3735,3766,3746,3814,3724,3755,3826,3799,3796,3720,3746,3795,3855,3793,3817,3759,3817,3762,3895,3796,3752,3740,3729,3797,3772,3901,3833,3870,3811,3755,3844,3780,3787,3761,3814,3909,3849,3794,3837,3718,3909,3820,3747
1228,1254,284,276,309,285,328,281,325,313,335,325,303,306,335,303,285,283,314,288,304,313,334,321,316,311,304,297,315,289,284,291,306,294,333,321,304,306,324,285,341,283,280,298,314,284,298,309,309,320,263,285,272,327,296,296,288,294,330,311,316,313,284,311,284,300,296,288,299,318,289,305,288,275,287,312,297,303,290,299,302,298,308,338,284,335,308,302,273,295,263,308,302,303,279,301,313,309,273,274,322,284
1248,1389,1647,1689,1687,1647,1716,1629,1662,1682,1691,1631,1639,1686,1623,1648,1673,1641,1669,1640,1644,1658,1662,1632,1595,1580,1695,1606,1629,1683,1633,1688,1659,1639,1705,1612,1622,1637,1673,1661,1703,1692,1653,1624,1707,1651,1714,1635,1598,1687,1689,1649,1615,1708,1625,1701,1574,1624,1721,1684,1622,1671,1667,1705,1691,1637,1671,1691,1696,1671,1642,1661,1696,1638,1672,1664,1652,1581,1643,1634,1655,1653,1662,1640,1660,1601,1615,1707,1645,1736,1659,1784,1665,1657,1719,1623,1684,1650,1681,1657,1749,1646
1260,908,3848,3854,3918,3974,3946,3860,3774,3993,3838,3853,3767,3854,3912,3894,3797,3835,3870,3920,3829,3919,3909,3934,3825,3865,3955,3815,3815,3914,3870,3929,3874,3951,3797,3816,3929,3939,3870,3882,3767,3830,3857,3832,3800,3911,3762,3783,3905,3853,3869,3832,3888,3899,3819,3816,3843,3916,3941,3969,3902,3861,3940,3933,3846,3931,3920,3807,3801,3858,3994,3842,3809,3908,3864,3874,3862,3849,3992,3764,3896,3926,3837,4030,3762,3919,3762,3928,3721,3860,3850,3889,3900,3888,3915,3817,3862,3891,3774,3803,3839,3941
1264,1612,3865,3847,3988,4004,3956,3852,3904,3967,3879,3854,3948,3904,3946,3952,3856,3970,3858,3854,3894,3995,3881,3798,3891,4065,3856,3882,3975,3864,3816,3867,3934,3958,3887,3842,3851,3884,3933,3904,3965,3842,3860,3926,3897,3875,3928,3988,3878,3902,3911,3779,3815,3743,3838,3851,3862,3804,3808,3948,3869,3828,3857,3897,3930,3943,3955,3923,3882,3951,3858,3911,3848,3861,3951,3810,3942,3731,3805,3827,3835,3857,3874,3897,3882,3929,3850,3919,3842,3946,3886,3942,3908,3929,3960,3904,3939,4034,3949,3815,3844,4024
1267,1563,3524,3524,3531,3500,3493,3633,3572,3555,3560,3594,3657,3552,3427,3509,3536,3504,3583,3446,3493,3491,3662,3567,3650,3546,3528,3642,3521,3541,3636,3480,3535,3458,3514,3418,3453,3524,3504,3585,3582,3509,3597,3526,3499,3664,3543,3577,3545,3559,3399,3612,3482,3497,3589,3563,3493,3495,3507,3560,3560,3564,3553,3517,3662,3565,3528,3505,3512,3454,3548,3524,3463,3547,3632,3434,3630,3489,3553,3494,3693,3575,3456,3375,3461,3493,3476,3538,3516,3399,3567,3562,3557,3434,3600,3487,3454,3534,3565,3530,3599,3477
1273,927,3718,3626,3710,3555,3688,3613,3625,3629,3720,3596,3494,3634,3630,3612,3502,3596,3708,3637,3562,3615,3596,3617,3576,3514,3645,3560,3511,3489,3562,3506,3634,3542,3685,3579,3628,3566,3648,3582,3608,3671,3566,3522,3693,3538,3589,3597,3603,3591,3657,3535,3636,3637,3631,3618,3609,3720,3540,3652,3440,3616,3641,3561,3566,3658,3668,3471,3580,3549,3563,3488,3607,3550,3570,3495,3509,3549,3522,3555,3754,3680,3613,3597,3631,3567,3639,3596,3650,3691,3660,3630,3574,3595,3644,3560,3600,3582,3581,3475,3580,3528
1276,316,591,647,602,613,603,630,608,653,611,619,667,601,634,590,624,606,616,587,584,633,629,646,611,652,668,651,614,601,614,598,642,641,656,617,595,607,627,647,573,626,656,618,605,638,637,652,610,608,621,665,619,616,598,614,611,624,656,594,592,609,639,643,669,618,617,662,628,620,624,633,619,622,615,608,568,621,628,605,574,611,655,649,663,617,624,628,630,642,620,646,607,634,573,663,612,618,589,623,628,651
1310,684,1905,1914,1962,1927,1848,1993,1781,1796,1863,1920,1847,1819,1873,1911,1866,1915,1839,1881,1953,1904,1883,1883,1940,1911,1935,1926,1962,1900,1854,1976,1847,1948,1875,1898,1926,1912,1935,1965,1843,1889,1901,1934,1912,1922,1909,1943,1831,1899,1956,1918,1854,1861,1913,1945,1877,1908,1946,1955,1765,1818,1856,1931,1805,1821,1897,1902,1926,1884,1930,1905,1877,1901,1887,1887,1905,1880,1972,1898,1900,1843,1952,1818,1952,1907,1881,2046,1917,1885,1929,1930,1899,1938,1902,1912,1893,1912,1922,1934,1949,1914
1314,851,2794,2835,2918,2773,2827,2814,2835,2836,2864,2846,2822,2834,2874,2897,2815,2807,2875,2819,2808,2810,2812,2964,2811,2770,2851,2804,2827,2861,2872,2886,2793,2767,2855,2803,2880,2858,2761,2813,2876,2903,2805,2805,2844,2838,2798,2803,2738,2767,2791,2748,2862,2855,2928,2891,2844,2763,2917,2842,2787,2884,2873,2872,2891,2755,2919,2760,2839,2766,2829,2828,2902,2769,2912,2842,2831,2902,2857,2855,2797,2834,2794,2762,2882,2831,2888,2783,2810,2780,2813,2809,2803,2796,2804,2880,2816,2835,2736,2750,2792,2690
1320,786,2052,2055,2008,2059,2034,1953,2049,2040,1969,2120,1980,2098,2016,1966,2035,2012,1977,2010,2001,1878,1977,1968,1962,2027,1924,2052,2002,1990,2045,1959,1945,2042,1908,1997,1982,1999,1977,1996,1981,1971,2045,1964,2025,2048,2012,2048,1968,1994,2011,2023,2011,1944,2005,1959,1980,2012,2018,1964,2010,1980,2008,1911,1979,2139,2064,1943,2077,1994,1951,1968,2006,1983,1985,2010,1999,2018,1934,1996,2013,2054,2030,2030,2020,2013,2038,2000,1949,1987,2207,1968,2010,1993,1995,1997,2001,2002,2033,2023,2025,2023
1321,1629,3375,3391,3283,3350,3365,3233,3309,3387,3342,3417,3326,3354,3410,3386,3316,3330,3382,3345,3343,3289,3426,3329,3349,3289,3304,3327,3449,3424,3338,3353,3372,3344,3337,3466,3293,3303,3307,3339,3408,3324,3381,3392,3321,3292,3412,3311,3360,3310,3313,3357,3312,3326,3389,3347,3378,3374,3293,3452,3317,3297,3346,3357,3278,3375,3276,3317,3413,3352,3234,3397,3407,3326,3280,3427,3264,3306,3413,3303,3474,3428,3285,3325,3385,3434,3371,3416,3324,3360,3325,3275,3434,3389,3374,3348,3294,3264,3366,3310,3359,3349
1323,1579,4108,3966,4051,3922,3999,3915,3896,4042,4056,4084,4003,3856,4073,3859,3962,4037,3908,3917,4051,4016,3979,3994,4053,3925,3972,3943,3999,3939,3856,3888,4074,4031,3899,3976,3937,3914,4012,4025,3987,4056,3918,3969,3979,3987,4010,3868,3948,3917,3999,3981,4079,3954,3953,3995,3987,4005,4023,4041,4050,3843,4018,3945,3993,3944,4034,3905,3821,3910,3883,4122,4004,4059,3921,4060,3987,4031,3982,4066,3870,3962,4125,3961,4008,4031,4036,3987,4032,4077,4165,3925,3971,4028,3863,4043,3977,3938,3880,3970,3993,3934
