XP,YP,Int_im_1,Int_im_2,Int_im_3,Int_im_4,Int_im_5,Int_im_6,Int_im_7,Int_im_8,Int_im_9,Int_im_10,Int_im_11,Int_im_12,Int_im_13,Int_im_14,Int_im_15,Int_im_16,Int_im_17,Int_im_18,Int_im_19,Int_im_20,Int_im_21,Int_im_22,Int_im_23,Int_im_24,Int_im_25,Int_im_26,Int_im_27,Int_im_28,Int_im_29,Int_im_30,Int_im_31,Int_im_32,Int_im_33,Int_im_34,Int_im_35,Int_im_36,Int_im_37,Int_im_38,Int_im_39,Int_im_40,Int_im_41,Int_im_42,Int_im_43,Int_im_44,Int_im_45,Int_im_46,Int_im_47,Int_im_48,Int_im_49,Int_im_50,Int_im_51,Int_im_52,Int_im_53,Int_im_54,Int_im_55,Int_im_56,Int_im_57,Int_im_58,Int_im_59,Int_im_60,Int_im_61,Int_im_62,Int_im_63,Int_im_64,Int_im_65,Int_im_66,Int_im_67,Int_im_68,Int_im_69,Int_im_70,Int_im_71,Int_im_72,Int_im_73,Int_im_74,Int_im_75,Int_im_76,Int_im_77,Int_im_78,Int_im_79,Int_im_80,Int_im_81,Int_im_82,Int_im_83,Int_im_84,Int_im_85,Int_im_86,Int_im_87,Int_im_88,Int_im_89,Int_im_90,Int_im_91,Int_im_92,Int_im_93,Int_im_94,Int_im_95,Int_im_96,Int_im_97,Int_im_98,Int_im_99,Int_im_100
1325,1530,2936,2899,2927,2875,2867,2859,2903,2994,3049,2834,2861,2949,2980,2850,2934,2907,2928,3004,2908,2897,2980,2928,2941,2975,2886,2978,2972,2846,2959,3000,2899,2875,2883,2856,2947,2892,2953,2885,2917,2855,2880,2961,2914,2831,2946,2912,2926,2903,2940,2871,2888,2879,2841,2955,2864,2975,3026,2971,2927,2895,2934,2936,2970,2912,2906,2866,2939,2860,2873,2973,2992,2878,2901,2916,2913,2935,2837,2948,2909,2881,2901,3003,3025,2830,2869,2956,2923,2927,2939,2919,2917,2895,2816,3046,2898,2885,2928,2857,2914,2790
1339,2206,690,653,711,717,713,705,701,694,671,677,705,675,622,682,674,662,626,689,704,685,744,666,682,735,692,709,699,703,725,692,727,717,678,673,688,690,691,650,678,713,681,724,704,716,704,688,687,694,664,710,690,733,703,737,693,648,639,704,739,722,709,708,664,696,738,676,671,713,661,732,633,692,697,678,705,701,707,701,700,654,714,722,674,689,716,680,699,712,749,703,659,708,764,687,726,700,724,713,689,677
1346,968,3001,3047,3050,3207,2952,3039,3048,3079,3048,3059,2959,3097,3129,3119,3126,3135,3064,3105,3057,3195,3063,3068,3077,3104,3096,3146,3119,3058,3078,2989,3164,3072,3018,3143,3024,3055,3173,3014,3033,3047,3101,3047,3149,3218,3105,3022,2987,3137,3078,3036,3131,3120,3098,3071,3009,3102,3108,3019,3080,3153,2996,3166,3150,3091,3138,3116,2989,3035,3143,3081,3102,3111,3122,3102,3072,3130,3090,3066,3075,3114,3081,2986,3093,2994,3073,3042,3079,3057,3052,3108,3240,3076,2999,3058,3041,3126,3231,2952,3125,3078
1359,1519,2920,2971,3008,2956,3054,2963,2908,2935,2887,3026,2847,2936,3009,2830,2961,2874,2883,2964,2911,3026,2923,2838,2874,3017,2927,2913,2997,2958,2973,2898,2939,2967,2899,2909,2970,2908,2945,2930,2979,2996,2978,3038,3047,2945,2959,2893,2950,3028,2936,2948,2951,2897,2916,2859,2979,2982,3065,3002,2968,2977,2911,3042,2965,2924,2940,2908,3004,3058,3044,2976,2927,2992,2999,2941,2898,3017,2927,2882,3019,3013,2991,2908,2897,2874,2995,2895,3006,2902,2984,2973,3027,2964,3003,3026,2927,2848,2985,2926,2946,2936
1382,1545,4108,4000,4041,4049,3900,4002,3992,3968,3970,3951,4185,4019,4031,3950,4062,4100,4067,3996,4219,4030,3938,3937,4023,4001,3951,4061,3846,4038,4100,3998,3999,3997,3974,4042,3955,3904,3993,3952,4038,4028,3931,3974,4016,3999,4036,3966,4075,3946,3910,3945,3883,3939,3958,3958,3918,4020,3915,3989,4024,3981,4030,4024,3976,3967,3931,4006,4040,4038,4036,4066,4016,3918,4032,4001,4000,4031,4013,4095,3921,4055,4015,4003,3986,3896,4053,3998,3972,3903,3945,3974,3966,4021,4087,4059,4042,4069,3986,4136,4106,3927
1393,1507,3345,3160,3252,3376,3163,3208,3215,3155,3202,3215,3152,3123,3240,3146,3165,3286,3188,3275,3146,3373,3180,3219,3241,3241,3224,3226,3175,3271,3217,3257,3136,3337,3330,3283,3301,3210,3230,3259,3210,3216,3216,3130,3339,3227,3248,3150,3231,3154,3200,3288,3204,3255,3180,3249,3178,3246,3203,3269,3187,3150,3268,3243,3165,3302,3163,3225,3286,3185,3235,3209,3259,3196,3217,3116,3216,3301,3160,3291,3199,3307,3187,3328,3202,3163,3142,3272,3179,3182,3209,3228,3183,3254,3221,3213,3240,3076,3289,3133,3206,3183
1408,850,2382,2322,2383,2414,2341,2382,2334,2327,2361,2460,2342,2420,2342,2536,2419,2476,2369,2269,2371,2303,2381,2353,2384,2330,2315,2399,2396,2465,2345,2358,2302,2291,2378,2453,2366,2395,2372,2427,2330,2334,2370,2386,2314,2365,2335,2411,2319,2336,2417,2375,2321,2377,2382,2420,2354,2400,2394,2328,2345,2333,2324,2309,2297,2412,2248,2303,2330,2338,2395,2391,2321,2266,2340,2416,2343,2327,2358,2405,2366,2420,2497,2311,2302,2443,2509,2365,2386,2326,2384,2345,2299,2322,2423,2411,2317,2324,2325,2381,2361,2339
1413,1226,524,487,516,499,528,585,523,522,534,555,480,540,490,521,469,519,470,549,533,591,494,504,503,516,496,560,510,513,495,479,496,497,493,530,533,509,513,521,501,532,555,494,538,450,563,477,462,513,499,463,512,530,525,495,500,489,539,458,474,520,547,522,507,487,552,509,496,526,521,548,523,504,515,512,554,511,502,562,483,503,571,514,523,511,531,531,510,504,522,518,529,515,521,525,504,526,502,513,537,541
1416,1584,3273,3370,3392,3304,3290,3361,3380,3398,3447,3388,3362,3423,3422,3293,3356,3401,3427,3467,3479,3415,3370,3311,3400,3391,3482,3483,3368,3419,3370,3371,3596,3503,3335,3527,3506,3373,3397,3264,3288,3344,3350,3436,3564,3415,3386,3411,3277,3499,3340,3365,3385,3437,3456,3355,3329,3387,3411,3407,3480,3561,3472,3316,3486,3469,3425,3321,3431,3254,3357,3479,3339,3314,3434,3336,3378,3374,3382,3356,3381,3296,3364,3387,3344,3353,3388,3321,3380,3384,3465,3374,3351,3333,3437,3304,3354,3414,3432,3388,3386,3519
1426,1697,2005,2006,1995,1994,1979,2017,2025,1990,1970,2012,2013,2055,2008,2044,2011,1993,2072,1994,2073,2015,2043,2007,2060,2040,2105,2028,1990,1986,1939,2064,2111,2062,2024,2027,2013,2012,2125,2039,2032,2045,1985,2070,2044,2004,2036,1970,2029,2046,2045,2059,1926,1992,2017,2050,2069,1933,2039,2101,2082,1962,1995,2019,2044,2045,2017,2020,2062,2052,1990,1952,2024,1989,2050,2049,2008,2041,2025,2093,2027,2031,2130,2095,2060,2033,1955,2082,1985,2068,1962,2023,2015,2063,2078,2061,2025,2038,1997,2158,2017,2084
1428,1016,732,751,747,776,706,751,762,727,761,796,748,793,759,735,785,699,768,729,767,775,768,738,749,755,814,736,768,814,758,747,776,771,758,726,754,777,753,783,738,750,744,791,756,733,760,671,817,767,745,778,795,737,696,798,742,830,746,741,769,717,788,782,787,741,799,813,770,742,728,754,741,759,722,762,770,708,710,734,745,790,726,756,750,757,755,767,745,694,763,747,793,729,753,743,761,832,756,759,804,753
1428,1496,3504,3492,3476,3413,3376,3478,3484,3415,3430,3562,3505,3512,3398,3495,3459,3512,3561,3446,3447,3499,3341,3447,3485,3506,3476,3479,3504,3370,3441,3464,3433,3400,3552,3540,3378,3499,3411,3431,3479,3503,3512,3390,3473,3491,3488,3513,3454,3499,3469,3393,3484,3436,3475,3498,3573,3527,3339,3368,3369,3435,3444,3474,3466,3461,3459,3410,3478,3494,3498,3502,3409,3499,3411,3423,3489,3425,3493,3521,3604,3517,3537,3455,3545,3451,3490,3452,3457,3398,3500,3466,3585,3461,3425,3439,3482,3572,3527,3505,3440,3427
1435,1198,1528,1556,1586,1612,1565,1501,1603,1616,1613,1613,1494,1636,1617,1579,1612,1531,1567,1543,1570,1584,1589,1573,1579,1550,1584,1561,1601,1553,1573,1632,1549,1593,1550,1562,1522,1577,1555,1572,1474,1605,1600,1564,1569,1566,1607,1578,1608,1588,1618,1541,1602,1593,1531,1609,1689,1588,1595,1534,1564,1526,1564,1532,1631,1657,1518,1467,1553,1585,1519,1591,1579,1607,1643,1601,1571,1595,1509,1535,1539,1616,1559,1594,1531,1573,1630,1609,1620,1603,1602,1554,1622,1528,1536,1470,1623,1593,1603,1558,1602,1632
1437,1764,1988,2072,1940,2000,2054,2072,1994,2069,2068,2028,2079,2074,2073,2018,2022,2087,1968,2040,2000,2039,2086,2023,1991,1970,1989,2043,2064,2039,2035,1973,2050,2023,1987,2039,1997,2017,2077,1987,2046,1908,2080,2062,2065,2078,2033,2040,2020,1920,1970,2029,2027,2091,1969,1915,1975,2000,2056,2011,2046,2065,1976,2002,2118,1966,2092,1991,2005,2024,2025,2003,2023,2073,2053,1982,2002,2047,2103,1990,2062,2098,2026,2013,2039,2085,2031,1995,1940,1990,2073,2020,2020,2035,2084,2080,2092,1996,2072,2042,1936,1985
1438,1358,1762,1728,1676,1745,1626,1753,1682,1678,1822,1710,1760,1826,1699,1705,1715,1757,1711,1782,1658,1688,1680,1738,1733,1777,1731,1729,1710,1734,1712,1690,1726,1705,1710,1763,1718,1727,1721,1663,1760,1737,1693,1680,1702,1766,1757,1678,1716,1732,1719,1722,1725,1716,1692,1699,1768,1686,1704,1741,1734,1716,1707,1733,1757,1734,1799,1745,1691,1639,1664,1744,1774,1746,1747,1749,1669,1671,1720,1745,1741,1652,1685,1710,1786,1724,1643,1639,1763,1741,1741,1733,1774,1715,1820,1694,1724,1658,1633,1710,1679,1742
1446,907,2798,2727,2842,2790,2852,2837,2720,2819,2776,2813,2724,2849,2813,2801,2870,2660,2733,2837,2870,2751,2811,2801,2780,2821,2778,2817,2806,2776,2788,2790,2874,2830,2763,2738,2834,2753,2837,2804,2801,2830,2742,2773,2815,2776,2776,2792,2881,2810,2727,2818,2835,2871,2891,2869,2774,2794,2824,2835,2803,2896,2860,2811,2887,2795,2747,2771,2827,2755,2841,2808,2812,2812,2817,2799,2867,2776,2835,2848,2820,2771,2816,2847,2764,2776,2912,2734,2849,2883,2786,2767,2822,2816,2819,2926,2749,2759,2863,2841,2816,2768
1450,1421,2301,2298,2269,2297,2407,2314,2382,2331,2365,2350,2316,2304,2313,2326,2271,2352,2245,2403,2340,2388,2347,2295,2333,2306,2306,2363,2394,2301,2318,2319,2306,2256,2362,2382,2373,2324,2370,2333,2342,2313,2286,2271,2336,2257,2345,2321,2314,2361,2362,2331,2300,2345,2428,2329,2295,2278,2263,2272,2295,2282,2252,2369,2257,2306,2268,2340,2360,2255,2285,2306,2288,2345,2323,2364,2354,2272,2375,2259,2267,2391,2292,2339,2395,2328,2370,2312,2352,2243,2360,2322,2352,2353,2375,2273,2242,2275,2292,2302,2409,2319
1459,925,3101,2952,3069,2998,3092,3062,3067,3043,3136,3070,3200,3071,3053,3118,3097,3129,3081,3085,3056,3121,3160,3044,3109,3071,3089,3068,2961,3110,3056,3163,3136,3094,3061,3007,3025,3162,3075,3114,3120,3104,3062,3141,3087,2986,3102,3128,3021,3054,3004,3105,3137,3091,3146,3121,3000,2990,3142,3001,3106,3111,3096,3105,3095,3129,3078,3000,3006,3021,3114,3080,3068,3126,2996,3094,3055,3058,3008,3120,2967,3153,3136,3108,3010,3129,3088,3118,3029,3232,3130,3138,3108,3107,3015,3112,3134,2961,3063,3088,3078,3046
1507,1381,3166,3099,3151,3135,3144,3218,3185,3177,3148,3112,3225,3138,3156,3195,3159,3083,3135,3217,3223,3097,3256,3079,3087,3224,3231,3155,3143,3142,3093,3075,3077,3136,3108,3164,3235,3042,3142,3104,3161,3091,3074,3114,3127,3236,3166,3166,3172,3182,3262,3192,3194,3218,3195,3145,3194,3191,3133,3142,3101,3147,3163,3187,3117,3175,3062,3219,3124,3235,3186,3269,3178,3133,3203,3129,3114,3129,3101,3275,3187,3236,3203,3160,3229,3102,3113,3175,3189,3105,3173,3182,3138,3064,3162,3072,3083,3331,3229,3151,3097,3192
1509,1484,3476,3500,3475,3497,3583,3495,3544,3525,3530,3539,3567,3608,3579,3505,3562,3570,3588,3546,3593,3546,3566,3525,3438,3630,3537,3578,3544,3573,3461,3437,3542,3533,3547,3452,3615,3546,3445,3588,3657,3486,3476,3561,3538,3548,3575,3570,3632,3618,3430,3546,3642,3535,3473,3523,3450,3521,3580,3547,3452,3535,3590,3597,3534,3464,3529,3563,3640,3649,3570,3527,3550,3398,3455,3578,3466,3514,3520,3734,3542,3534,3431,3458,3606,3579,3669,3492,3467,3601,3609,3604,3483,3397,3546,3336,3497,3553,3454,3568,3526,3486
1514,767,1774,1763,1765,1825,1811,1812,1850,1823,1898,1739,1783,1765,1835,1775,1815,1815,1830,1814,1869,1906,1813,1882,1775,1826,1808,1762,1842,1854,1747,1777,1837,1815,1794,1803,1831,1802,1812,1846,1906,1830,1804,1815,1790,1832,1830,1854,1799,1811,1816,1812,1843,1842,1775,1795,1786,1721,1797,1846,1857,1783,1793,1823,1838,1841,1850,1742,1777,1723,1782,1791,1800,1810,1734,1894,1761,1823,1804,1796,1853,1790,1763,1779,1873,1858,1737,1855,1820,1786,1759,1807,1798,1795,1852,1835,1853,1758,1778,1827,1821,1814
1520,1446,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225
1549,1160,3643,3657,3670,3678,3620,3662,3648,3699,3763,3698,3727,3607,3684,3680,3693,3606,3688,3694,3596,3540,3476,3742,3695,3773,3720,3766,3627,3632,3592,3715,3583,3617,3619,3605,3731,3695,3704,3519,3774,3628,3710,3697,3593,3557,3662,3649,3682,3677,3668,3694,3663,3580,3666,3636,3654,3638,3697,3621,3689,3644,3727,3601,3720,3648,3693,3602,3760,3646,3630,3657,3621,3644,3613,3676,3666,3619,3657,3672,3680,3547,3572,3714,3690,3657,3604,3655,3599,3749,3608,3642,3631,3665,3652,3724,3706,3710,3589,3607,3484,3649
1553,1379,3721,3665,3579,3643,3677,3601,3644,3611,3606,3696,3734,3661,3661,3679,3626,3566,3656,3640,3718,3649,3723,3622,3663,3681,3668,3705,3747,3593,3684,3697,3683,3741,3630,3653,3701,3646,3641,3698,3638,3732,3593,3563,3663,3638,3625,3613,3546,3625,3578,3761,3711,3628,3716,3659,3650,3686,3558,3667,3545,3705,3683,3757,3558,3665,3620,3482,3648,3628,3617,3651,3657,3823,3731,3610,3583,3700,3564,3563,3535,3523,3608,3612,3557,3645,3550,3676,3693,3648,3744,3672,3655,3713,3621,3736,3726,3700,3781,3681,3605,3652
1570,1065,2993,3106,2922,2967,3024,2971,2983,2959,2964,2941,3027,2911,2869,2905,2970,2970,2986,2904,3060,2880,2947,2888,2938,2998,2955,2930,2973,2954,2957,2993,3012,2971,3022,3058,2879,3011,2965,3003,2941,3045,3007,3073,2954,2945,2921,2980,2994,2951,2963,2974,3014,2942,2955,3017,3009,3042,2989,3083,2964,2901,3012,2976,2951,2944,3087,2955,3038,2912,3015,2997,3009,2890,2962,2980,3046,2965,2983,3017,3056,2948,2945,3066,2877,2974,2941,2888,2895,2978,2981,2938,2966,2995,2857,3010,2928,2961,3030,3064,2961,2940
1593,1570,1780,1803,1808,1814,1894,1849,1767,1838,1769,1800,1814,1776,1776,1795,1718,1873,1749,1744,1798,1787,1830,1742,1804,1732,1820,1788,1782,1800,1819,1828,1782,1824,1861,1799,1800,1879,1827,1924,1804,1768,1802,1767,1750,1775,1817,1788,1759,1823,1846,1825,1741,1820,1739,1787,1746,1818,1820,1790,1708,1764,1739,1801,1807,1745,1793,1775,1704,1888,1754,1815,1774,1766,1755,1794,1821,1777,1776,1822,1874,1838,1762,1769,1826,1759,1875,1798,1784,1759,1783,1749,1806,1791,1785,1820,1802,1755,1741,1781,1699,1777
1605,973,1929,1997,1924,1888,1950,1960,1943,1917,1897,1903,1984,1909,1940,1934,2029,1976,1914,1995,1929,1999,1981,1943,1933,1942,1921,1941,2023,1884,1894,2072,1973,1912,1868,1951,2015,1964,1938,1994,1916,1908,1977,1865,1972,1904,1967,1989,1946,2068,1956,1957,1862,1945,1969,1902,1904,1974,1916,1950,1993,1985,1865,1951,1840,1975,1945,1987,1937,1885,1892,1945,1820,1904,1937,1967,1912,1933,1998,1992,1936,1974,1916,2051,1959,1928,1943,1980,1898,1848,1930,2042,1973,1894,1953,2005,1929,1914,1895,1875,2002,1929
1656,1159,2058,2204,2086,2153,2083,2148,2140,2124,2242,2059,2144,2059,2127,2089,2092,2110,2147,2112,2075,2109,2076,2205,2049,2122,2079,2050,2178,2068,2171,2113,2189,2189,2166,2067,2062,2069,2078,2124,2188,2130,2112,2114,2080,2149,2138,2128,2060,2126,2181,2142,2087,2130,2091,2078,2170,2147,2102,2137,2046,2094,2054,2069,2102,2059,2194,2077,2090,2178,2054,2159,2086,2109,2161,2162,2103,2196,2109,2060,2099,2089,2135,2137,2065,2064,2146,2129,2067,2097,2105,2116,2164,2102,2140,2103,2105,2128,2109,2133,2102,2211
1668,1111,1869,1957,1900,1824,2001,1986,1895,1799,1862,1887,1931,1957,1904,1914,1927,1981,1927,1908,2003,1858,1907,1893,1999,1923,1913,1899,1941,1903,1908,1882,1957,1856,1866,1904,1973,1883,1919,1963,1912,1890,1936,1937,1853,1940,1913,1929,1972,1844,1911,1882,1955,1930,1864,1835,1961,2003,1947,1933,1956,1977,1909,1953,1950,1944,1903,1914,1863,1890,2040,1915,1843,1956,1885,1953,1924,1962,1910,1915,1948,1952,2003,1910,1866,1948,2010,1990,1906,1943,1965,1923,1918,1879,1918,1874,1923,1874,1898,1928,1901,1907
1706,948,1636,1714,1694,1810,1684,1701,1719,1740,1708,1758,1726,1770,1756,1746,1601,1747,1737,1764,1789,1662,1739,1689,1656,1700,1706,1698,1686,1681,1736,1700,1636,1636,1662,1767,1740,1704,1685,1700,1640,1681,1657,1614,1734,1603,1691,1670,1663,1688,1692,1734,1706,1719,1738,1722,1679,1737,1655,1708,1673,1718,1731,1672,1699,1696,1723,1759,1660,1703,1722,1703,1697,1641,1791,1714,1660,1726,1753,1714,1672,1703,1710,1635,1728,1821,1692,1710,1675,1730,1675,1728,1691,1640,1733,1737,1720,1739,1702,1703,1679,1750
1747,1247,1393,1344,1408,1430,1375,1440,1387,1407,1416,1462,1359,1405,1481,1371,1426,1416,1482,1426,1383,1365,1412,1360,1403,1444,1481,1447,1407,1485,1408,1370,1394,1386,1403,1387,1392,1385,1402,1449,1385,1377,1401,1417,1423,1460,1364,1409,1407,1387,1453,1436,1466,1398,1332,1452,1442,1356,1496,1438,1386,1337,1364,1400,1377,1397,1413,1382,1293,1505,1437,1437,1404,1393,1393,1388,1359,1413,1460,1417,1425,1437,1427,1440,1435,1348,1435,1430,1449,1352,1398,1420,1325,1407,1414,1337,1375,1411,1365,1402,1408,1405
1760,50,345,329,339,347,312,338,351,348,321,328,328,325,338,307,316,322,341,308,318,310,284,307,341,341,349,329,365,339,381,317,328,333,353,329,336,317,343,323,350,371,295,348,342,335,327,384,321,344,338,306,365,360,336,342,357,332,323,338,346,341,314,316,357,349,312,305,310,304,377,350,366,317,304,353,347,334,342,322,329,352,308,335,333,326,320,334,312,342,336,324,306,344,305,341,301,323,336,345,341,324
1794,1450,259,285,333,250,276,294,310,273,265,283,277,312,263,293,277,255,311,288,283,257,281,245,298,267,303,295,313,277,268,298,278,272,274,268,276,306,272,267,308,304,286,278,274,269,272,249,265,287,266,274,254,268,276,256,300,296,288,285,289,273,258,323,249,251,268,252,268,277,278,292,290,305,256,307,285,251,278,290,268,280,320,293,337,318,297,285,287,260,287,276,259,282,301,270,282,297,269,322,292,307
2102,2308,276,241,230,254,272,283,254,260,249,262,270,257,262,244,262,257,258,278,249,232,222,236,249,262,258,267,251,255,233,241,244,261,246,250,240,226,262,243,261,296,255,230,277,274,246,251,240,235,229,263,257,250,241,272,242,252,238,238,242,253,279,238,240,286,275,254,241,225,251,237,248,247,249,257,289,246,245,238,269,261,282,283,233,253,271,259,291,229,249,262,265,249,242,232,265,242,270,268,239,249
2350,2275,172,169,163,196,190,162,190,183,214,177,196,165,189,177,187,183,177,180,198,165,185,207,180,190,207,196,194,187,173,182,181,186,178,175,173,224,205,194,181,196,173,178,175,200,180,206,183,183,184,183,184,192,190,175,188,205,180,162,176,193,180,204,204,170,192,176,188,153,194,177,169,169,195,182,184,194,181,155,174,190,191,183,187,198,180,192,184,179,185,175,176,182,184,186,178,183,191,177,199,173
2376,139,166,183,158,161,169,181,171,164,156,143,159,157,175,171,178,166,165,165,172,155,150,167,182,153,184,144,140,172,163,160,180,168,155,148,163,165,188,159,175,183,147,171,147,149,180,155,170,162,165,162,180,159,172,180,139,181,151,168,157,172,166,192,149,142,152,146,161,174,172,167,173,164,168,180,164,149,159,150,177,181,182,191,160,172,161,183,150,156,167,153,176,148,163,160,174,147,158,161,157,184
